fetching git input 'git+file:///data/projects/own/nixos-config-338'
warning: input 'flake-parts' has an override for a non-existent input 'nixpkgs'
these 7 derivations will be built:
  /nix/store/5ii6j24ajmffvy2q1rgjbjsgnhff5vxl-home-manager-path.drv
  /nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv
  /nix/store/blrvgrhrgnsmbvrh6l14v35670rhbixq-man-cache.drv
  /nix/store/9285bgpawqfqjfhxi6r889wvy5p6lkx7-hm_.manpath.drv
  /nix/store/brahm09lb0852gpxc2a1hp0962q7q1gj-home-manager-files.drv
  /nix/store/l17krqgh2j2szz6yryzk0y20a63xf3l3-activation-script.drv
  /nix/store/05rvjnj6lsdwgi3bn1vn1mp8cd47ql8n-home-manager-generation.drv
building '/nix/store/i85dfbygsw8bxisziich5443r03h94cl-man-paths.drv' on 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mkxbq162hdig2wbkss1y0h4dhs5pyibn-crate-windows_i686_gnullvm-0.52.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/90i5dwk50lm5q36d8f2abwxh02s2qqnm-windows_i686_gnullvm-0.52.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5g0shr2vrkhznrdmx7svrkf6f780ghx2-crate-crossbeam-epoch-0.9.18.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/9m0xcn18jl9j9n5dm154iyf0vknw5idm-crossbeam-epoch-0.9.18.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/z40786r577w8d0zzirgp9h57ibvbiyi7-crate-windows_aarch64_gnullvm-0.53.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a2n9w52zg1649l9g37izz9xwlfnlrvj6-windows_aarch64_gnullvm-0.53.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/isw65iw060s31dy8difwvag68any0bxj-crate-generic-array-0.14.7.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a4mvzs8zhsxi3amq0973zf9jfxam9qjj-generic-array-0.14.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pr3dqh5pm5w7687fqdsch2gffa7lcwz1-crate-windows_x86_64_gnullvm-0.48.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a51mx7gi117p1vcsfd0f7rsafp37w96c-windows_x86_64_gnullvm-0.48.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/4n84sg23nqc2wyiwa8g12lyryqh42sak-crate-env_logger-0.11.8.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ajcmkhgdbz0hz67jwf6h5dh4y2fd8blb-env_logger-0.11.8.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dj0y78hf0a8skxz25piznma9x1wbxkqk-crate-idna_adapter-1.2.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/an099zn04wxhb2m7c3f3zfmi2qic4q86-idna_adapter-1.2.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/aqwrbcblvab5nnylzk258naaq0crwj95-windows-targets-0.53.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/36krl1l2gqqdvc6gxgn8iq9wiz0c63wg-crate-windows-link-0.2.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/avz7w4pc8q3nlvc1b4ppzvvvy42ah2ka-windows-link-0.2.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mv695h3halk6dckrir1g3m1f6wwci3sf-crate-windows-sys-0.59.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/axkwhy16ck1s2yxjn22r03zkxx7nrgsd-windows-sys-0.59.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/l0y32hq1x1s1zgqrwai81rq3zm5dsxds-crate-log-0.4.29.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b4niw3blmyqjpixcwdhfvcsy7w3nc00p-log-0.4.29.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/djvkd1w0qws3941clv9w8cfk4dzqwf74-crate-polling-2.8.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b4vp9c35vs5hk6ps46cvyfpj3512xzc2-polling-2.8.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/l9lam52wdpq0d1r1w195mcp9q5s60mk9-crate-icu_properties_data-2.1.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bhfgf6gasjblixfzl00assw0y8ghs6jp-icu_properties_data-2.1.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7hpmmwb6fi8njyw5asws60ypvnq18dmc-crate-windows_i686_gnullvm-0.53.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/c9kcwpf1cl1gv95ib3sv33x93zvsjpns-windows_i686_gnullvm-0.53.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sdsxb42bidxgn3q3mc9sx91479gdnyq4-crate-tempfile-3.23.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cl26w57jwfizih1k47sm83acl58wbkm4-tempfile-3.23.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kwhkdln6mcjlyrzmcnc0isc11lzdacqv-crate-icu_collections-2.1.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/d9xk1h9zrj8clj0fs086jr6ih29hk592-icu_collections-2.1.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/g3wr3hnfx7jnw25nsc1mhyg9pdnwgwzm-crate-async-channel-1.9.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dh7bw7hk10dqf3c5akixv444xpab2zi6-async-channel-1.9.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m9nql211sxql23hv4zs72p9vvcw25sxg-crate-pin-project-lite-0.2.16.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dhmaa4vdglrlhd39a3vwcjbs8126g1dd-pin-project-lite-0.2.16.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/icr2l6rw18660y5ivpbm13m3fabyn2dd-crate-potential_utf-0.1.4.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/djndblkydj3p4z6idjmf7bgdkd1p4x53-potential_utf-0.1.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/58bp6lz35y1r672crx42mgcrkng9n9c1-crate-sluice-0.5.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dm801z7gqdw7253yw241k36wci6w6km9-sluice-0.5.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/97wr2r25p89sgzbb60q27wqwk6a566xg-crate-cfg-if-1.0.4.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dwjhbpaj5g3gsfpzlzdnvjr3xm6rd94h-cfg-if-1.0.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/l63m51m7k3yzlpi4y4wy1pn0rg862msm-crate-zerovec-derive-0.11.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dxf9awnaxnghi51g0pvx2q969nf0pf66-zerovec-derive-0.11.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ig6wb15l8zy4d92sixwa8x3zi0igda00-crate-openssl-probe-0.1.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f5w6k9w57c3n8yi6z2xjigr1rj5rrsx4-openssl-probe-0.1.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/iq3pxh7dz12y43namajnwznyagjry5j2-crate-bitflags-2.10.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/f7yfkpk66ws2dy2lgnbmwlcwid2d0k51-bitflags-2.10.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/72swzmvsxcqsq3iwx8af8r0kl0i72j45-crate-windows_x86_64_gnu-0.48.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fd4lbf7iycvr9viv0yyfyb2jv87d1j2i-windows_x86_64_gnu-0.48.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7qg1fcgjy9r39sx6s3i87c0vn512blzs-crate-sha1-0.10.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/fwv77lvmpb0z8zksq3k0hmmrah5qssk1-sha1-0.10.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5zj87fk94vdh1fv37nqhzpw6gzj28gqd-crate-yoke-0.8.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/g36l7630vrnrrw64sxxxh6xwkffxk37n-yoke-0.8.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/g5y25sapab40k79n7zkzl1prak4m24b0-regex-syntax-0.8.8.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r6prh7v363gf4pfxw60z6js8a85w6khw-crate-regex-1.12.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gchp110vimbwcg2czkyprivnr3xi81cr-regex-1.12.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dr9613l5v3cmmclxl4bzhn4403ky2zh2-crate-portable-atomic-util-0.2.4.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ggnfhbxxi0n33kni8y6kjqvgjfg69yi3-portable-atomic-util-0.2.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/778yp3yn0ra4ifv43xk3sij248fsk133-crate-data-encoding-2.9.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gr4jd2kmyrgpbwyxmd46j602mn0c9f4f-data-encoding-2.9.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3ql53kbwssy1b70wda3md7wc0hkryf6h-crate-windows_aarch64_msvc-0.52.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gvdl0ssbxg4c927jfrjd3hq78kx4xsgq-windows_aarch64_msvc-0.52.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/h3pgp64h5ms4lllqv3zgpk32hnyr1846-windows_i686_gnu-0.53.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ngwmv3syvzdj7r70gxrgr24zy9qsjpb1-crate-is_executable-1.0.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hciwy8q0cdfqxk7nw6w7s2k8z2nw89jh-is_executable-1.0.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/bkyfmjsgi6z779vsb5a95il8gjyk8gjs-crate-schannel-0.1.28.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hfnkx5mxd2gv3rwmd07v76hscy548x5c-schannel-0.1.28.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3nisp9h0n8bnqxk8m47mk30p98kkgyrc-crate-smallvec-1.15.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hj7ijljdvngvmkq4x0c36202syqlx06v-smallvec-1.15.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/b4rkw30agidbxqbaml6iziin8siagxj1-crate-tracing-futures-0.2.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hqxrlrqc35csv8lz8vqdq1ix3aq9shcz-tracing-futures-0.2.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/z34zildix2wj7wl472bfcczdiphjhkcd-crate-cpufeatures-0.2.17.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hz7abj63px6xivghkrh0dcchh17prm0y-cpufeatures-0.2.17.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wkmlivxj6hiq9q587zyyipy9gdzg5p3b-crate-symlink-0.1.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/i49h29vdilpshxl09cycypa49w3rlx61-symlink-0.1.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/m3k6ywypjk2s9xnyk2czms6a79nndy2i-crate-stable_deref_trait-1.2.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/imwsf4sj0pf6vxxwfr4qddmdx6di7s5l-stable_deref_trait-1.2.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/khfywpsjk04anmad6fyy71m0i1hpd582-crate-sha2-0.10.9.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/iwl1pjjdsh69vl8rjblv940qabmpdazj-sha2-0.10.9.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/6gy133cwc3ix4ps51cfl7cwvy3pgy9wg-crate-url-2.5.7.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/j10p4rppmz1b3rpkp6ppxk30zz7hh3cp-url-2.5.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jl2srnmn3k8cxg2ns4n8gyan6pklxkgg-anstream-0.6.21.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x0vy649fyd8ny9nmcwslnrx4ihz65mqd-crate-icu_locale_core-2.1.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jlyc0p4mq0479kxnfnkdm27nspi30x6g-icu_locale_core-2.1.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jn7njkbky0px959vy3agzsi6cz84nqiy-tracing-0.1.44.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/gm35ldmz9gb6id44cgbxl4bzgl22cvd1-crate-serde_derive-1.0.228.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jrv8x8gp485fi56hsw245jfq4z8zdmz3-serde_derive-1.0.228.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/x5ql4vidzh47hac3n4wnb7f3zr8wdc5w-crate-yoke-derive-0.8.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jxc43a0jra9ki21jyaw4y96kmzzis8zy-yoke-derive-0.8.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/630mrw7psdq4ylx1jdpn4s5ablcx18fr-crate-concurrent-queue-2.5.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kgjzfly32jdnvn0dzip2dh16p527q1w6-concurrent-queue-2.5.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vz12mivjh2jxwh58dc11sxffn7jb0j9c-crate-getrandom-0.2.16.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/kidn43mryayirr4ynb48pvfrfn6zl2y9-getrandom-0.2.16.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vc0bmwd6fd2fh2m166xbpk865xzc8zv5-crate-icu_properties-2.1.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/klnvdl92591bsgyasf0qlhwlcnw4ys8l-icu_properties-2.1.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/a1r192dg05m2anf7rp7dj359935hknmj-crate-backoff-0.4.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/knjcpyzypynkgrc1b5m4km6hwx4n6767-backoff-0.4.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/35m8xk7yqi5v1sfa44fc802yljvl41kg-crate-once_cell_polyfill-1.70.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lavnhcdk7ywv9ci2giqcwq5qb1c76wjq-once_cell_polyfill-1.70.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hyzq36mfnimqajwy4akxq1qcbmyp1srv-crate-windows_x86_64_msvc-0.53.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lc9da75xjjynhr8ycwswdkvcvlam9n6d-windows_x86_64_msvc-0.53.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5dw7k5xhmc41knh02mwzcqiqd6rnhmd0-crate-anstyle-parse-0.2.7.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ljnpkvijz9xwgr359ih3f6m9v91cjgb4-anstyle-parse-0.2.7.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3qw80zdziir8qwqrhh26gvcrhr21vn5k-crate-proc-macro2-1.0.103.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mainmbxfanqqgsgw19ai642d76dxqahc-proc-macro2-1.0.103.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/jk1szaf6w4k9yp97rhypjh85xp1rv3vj-crate-tinystr-0.8.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/md5iigg7cwn0jlbw6qf8vjf4jvciinsx-tinystr-0.8.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3rq073dpsv4lgrqvmpynw133lv5w6pfl-crate-openssl-sys-0.9.111.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mg9mlac4i5qimzycvk4rknvysq8640ys-openssl-sys-0.9.111.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vyddf8v8i1cpra17cm810dhksvv468mg-crate-memchr-2.7.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mh17fg7i9g49lfchkmg5v6ssiwrjl5ai-memchr-2.7.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ksssjrpqx4blgd7r0yxizin158wsxzz7-crate-thiserror-impl-1.0.69.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mmfk69i4r2lbcbbxnrcrrv3r021aw78r-thiserror-impl-1.0.69.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/lgp9f7k99mqmmbkgr0ipc1n7kpk9gzbx-crate-version_check-0.9.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mndkw2wafmv719xl2idp4x24zkj1a89g-version_check-0.9.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/8ac7b1fk41x4amavz11wndzwhv8b4y5w-crate-icu_provider-2.1.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/msfwcfx5mzjxy9vz8xngzk45cmixc1y2-icu_provider-2.1.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/67ljl5z6r61ifmjanb1f394xqbj4j1j2-crate-syn-2.0.111.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/mw8kbzy7qlizhrmv8hml8rm5jk6b3s2m-syn-2.0.111.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/35fbmq5awv0ial0pyywf33h9vhdj06nw-crate-windows_i686_gnu-0.52.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n1ar0rwsjlbr01qxrqvivm6kndjpwvip-windows_i686_gnu-0.52.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7zj9k0vzyv0jx4fasa7kjbgvkczv5dw3-crate-wit-bindgen-0.46.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/n3sxjna5lbh9al5155jx092smhbcsr6i-wit-bindgen-0.46.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nhnvg09f1mazj5k17jw334lx468qkjvp-env_filter-0.1.4.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/3gawc1m7yzziwms52y39gdz0j1cb4m01-crate-zerotrie-0.2.3.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nmf6h61c005vmks7bi5y2cbwfyizwkgq-zerotrie-0.2.3.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/cf1z809wfpv4r6lyvm1z8vxcxi4n61b5-crate-socket2-0.6.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nwv2w30dqsri84rmg801xb6z9wvxvcpa-socket2-0.6.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wd2y1x2l2w3wk21yr5mhibhf56pr936b-crate-linux-raw-sys-0.11.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/nypcizwd9qnzzgyh50jf4av9mxk1iic7-linux-raw-sys-0.11.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ds8hv2nk6g0f9zzhhb3pmzc1kg5q7asp-crate-windows_i686_gnu-0.48.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/p0zv140838myjwn05l8bj3knfanz2f27-windows_i686_gnu-0.48.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ck8z5b4hwv7y907rx3hfz74jf490n64m-crate-futures-lite-1.13.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/p34r0zlh52dh6mzbzxngkccs7rmmh8dh-futures-lite-1.13.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/wd6icg8wbsvavll8b0wyxzcfzp7axv3f-crate-autocfg-1.5.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/p9rf6rgr772j0g97fzzsga18dxwydm45-autocfg-1.5.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/vpdfycw4w42v7wz6121lm5051h2100z3-crate-displaydoc-0.2.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pbr6l4m1ayrnkx2hwp3r1w7bkhcs162p-displaydoc-0.2.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/ba04fc4mlfj24q8gli74ca0v1m6wiihq-crate-isahc-1.7.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pjnqz9phjxacnpsn76i8papcmb8l2hjj-isahc-1.7.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/7mjagpd5cs0j04g04qhl52v9jj1yzrd2-crate-ppv-lite86-0.2.21.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/pn725xnmai9kb1fyqj68ly9srcljyrjl-ppv-lite86-0.2.21.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/y4qchiddrj88c26jahirv8s6nchsr274-crate-errno-0.3.14.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q1kzzdf403lyci9l73bkqdvy2dcnciiy-errno-0.3.14.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5mgv8pz1yi90sxkj4lfhkkp2z5v7nrd0-crate-idna-1.1.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/q3jy76q6s66w1y03s5c1ndkch9g5l8dp-idna-1.1.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sk1kpnc2x81hks7m4x5sk9sra9yxal52-crate-pkg-config-0.3.32.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qd8m0jbgmx0sdp4srmblkgghx3r0lmcf-pkg-config-0.3.32.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/71rsnnxavy01qbb7i1gvrpsqf04fbgn0-crate-walkdir-2.5.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qfx67vc5s68r0vfc18vqj01qy5x72i6q-walkdir-2.5.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/69g8v3ppzqbqiasjzb98wyc4fykqxrk0-crate-windows-sys-0.60.2.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qhr6v1fcc3ir9b63hcc3jfjpq4q2c09j-windows-sys-0.60.2.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5da99bcwr2ghzs1l8byi4asrcgk4zxcw-crate-fastrand-2.3.0.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qlwjh2xg8fi9i989ijl5qh6s8fsw7xzv-fastrand-2.3.0.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k8z5hnqmm3ngyi2fdncljrji64f2n023-crate-windows_x86_64_msvc-0.48.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qnp995qnakxb9d66xxr6f891lidi4ijy-windows_x86_64_msvc-0.48.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/hy72a0ggsjg3b6nxai47ymkkb3xnrbzm-crate-zerofrom-derive-0.1.6.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/qy2ng2lki234jhjgxcdrqs996v4cj44z-zerofrom-derive-0.1.6.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/k3l4iy2v1qj6v8dzlwg75ah65lb9khvv-crate-serde_core-1.0.228.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r1h6haw7b2mihbhsif4wglnmrysdkw5h-serde_core-1.0.228.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/s0mf41dc9amkm5y1c0qxwzxhkz2qyrf9-crate-windows_x86_64_gnullvm-0.53.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/r5d5aamxrwdbp5lq7c8rcvkpkyp8wg2l-windows_x86_64_gnullvm-0.53.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dk0ki2sfs490ic8wmx3j9zr2y3cbxrsc-crate-zerovec-0.11.5.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rln9vfnjl70ga1gi8cjax38nxccp7ixv-zerovec-0.11.5.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/dvy3dnf715fz05c1vj9cry6p3nbqdw4y-crate-icu_normalizer-2.1.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rxgail8459j317ickbhhyjskkjik1w6a-icu_normalizer-2.1.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/xd2sblvjzqw7h0q3x74bp5apgrwxyvc8-crate-jiff-0.2.16.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/rxm1641hnrgaphni0xsdg7hiiizxmj82-jiff-0.2.16.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/5myq4pybz8dxrdjavag349h9fp5pck9x-crate-windows_i686_msvc-0.53.1.tar.gz.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/sblnz7s0rprmcarwxpwsfs7xwjwa9z3g-windows_i686_msvc-0.53.1.drv' to 'ssh-ng://j_kro@sentry'...
copying path '/nix/store/si1w9qwlgbaarafxwcj7g6xl5vq913bp-windows_aarch64_gnullvm-0.48.5.drv' to 'ssh-ng://j_kro@sentry'...
